import SDL
import GL

APP_TITLE = "3D Duck"
SCR_WIDTH = 800
SCR_HEIGHT = 600

duck.println("Starting up a 3D test...")
SDL.MakeWindow(SCR_WIDTH, SCR_HEIGHT, APP_TITLE)

frame = 12.0

while SDL.running() do
    SDL.event()
    frame = frame + 2.0

    SDL.clearScreen()

    SDL.glLoadIdentity();
    SDL.glTranslatef(SCR_WIDTH/2.0, SCR_HEIGHT*0.75, 0.0)
    SDL.glRotatef(-12.50, 1.0, 0.0, 0.0)
    SDL.glRotatef(frame, 0.0, 1.0, 0.0)
    SDL.glRotatef(180.0, 1.0, 0.0, 0.0)
    SDL.glScalef(250.0, 250.0, 250.0)

SDL.glBegin(SDL.GL_TRIANGLES)
SDL.glColor3f(0.014207, 0.996552, 0.081745)
SDL.glVertex3f(0.020388, 0.719297, -0.472733)
SDL.glColor3f(0.014446, 0.995023, 0.098597)
SDL.glVertex3f(0, 0.71024, -0.586686)
SDL.glColor3f(0.049751, 0.99285, 0.108505)
SDL.glVertex3f(0.020388, 0.71024, -0.58314)
SDL.glColor3f(0.049751, 0.99285, 0.108505)
SDL.glVertex3f(0.020388, 0.71024, -0.58314)
SDL.glColor3f(0.014446, 0.995023, 0.098597)
SDL.glVertex3f(0, 0.71024, -0.586686)
SDL.glColor3f(0.184798, 0.576413, 0.795989)
SDL.glVertex3f(0, 0.706184, -0.617092)
SDL.glColor3f(0.014446, 0.995023, 0.098597)
SDL.glVertex3f(0, 0.71024, -0.586686)
SDL.glColor3f(0.014207, 0.996552, 0.081745)
SDL.glVertex3f(0.020388, 0.719297, -0.472733)
SDL.glColor3f(0.014967, 0.996541, 0.08174)
SDL.glVertex3f(0, 0.719296, -0.476278)
SDL.glColor3f(0.049751, 0.99285, 0.108505)
SDL.glVertex3f(0.020388, 0.71024, -0.58314)
SDL.glColor3f(0.654446, 0.550008, 0.518836)
SDL.glVertex3f(0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.081386, 0.992295, 0.093422)
SDL.glVertex3f(0.057263, 0.718016, -0.468429)
SDL.glColor3f(0.081386, 0.992295, 0.093422)
SDL.glVertex3f(0.057263, 0.718016, -0.468429)
SDL.glColor3f(0.654446, 0.550008, 0.518836)
SDL.glVertex3f(0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.912888, 0.264947, 0.310546)
SDL.glVertex3f(0.07375, 0.716735, -0.467671)
SDL.glColor3f(0.654446, 0.550008, 0.518836)
SDL.glVertex3f(0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.049751, 0.99285, 0.108505)
SDL.glVertex3f(0.020388, 0.71024, -0.58314)
SDL.glColor3f(0.184798, 0.576413, 0.795989)
SDL.glVertex3f(0, 0.706184, -0.617092)
SDL.glColor3f(0.044112, 0.995683, 0.081669)
SDL.glVertex3f(-0.036875, 0.718016, -0.471975)
SDL.glColor3f(0.737381, 0.536573, 0.410316)
SDL.glVertex3f(-0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.014446, 0.995023, 0.098597)
SDL.glVertex3f(0, 0.71024, -0.586686)
SDL.glColor3f(0.014446, 0.995023, 0.098597)
SDL.glVertex3f(0, 0.71024, -0.586686)
SDL.glColor3f(0.737381, 0.536573, 0.410316)
SDL.glVertex3f(-0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.184798, 0.576413, 0.795989)
SDL.glVertex3f(0, 0.706184, -0.617092)
SDL.glColor3f(0.737381, 0.536573, 0.410316)
SDL.glVertex3f(-0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.044112, 0.995683, 0.081669)
SDL.glVertex3f(-0.036875, 0.718016, -0.471975)
SDL.glColor3f(0.767145, 0.574418, 0.285541)
SDL.glVertex3f(-0.07375, 0.716735, -0.467671)
SDL.glColor3f(0.654446, 0.550008, 0.518836)
SDL.glVertex3f(0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.008444, 0.469822, 0.882721)
SDL.glVertex3f(0, 0.704475, -0.616183)
SDL.glColor3f(0.810794, 0.340931, 0.475793)
SDL.glVertex3f(0.036875, 0.707251, -0.581472)
SDL.glColor3f(0.810794, 0.340931, 0.475793)
SDL.glVertex3f(0.036875, 0.707251, -0.581472)
SDL.glColor3f(0.008444, 0.469822, 0.882721)
SDL.glVertex3f(0, 0.704475, -0.616183)
SDL.glColor3f(0.011179, 0.766369, 0.642303)
SDL.glVertex3f(0, 0.702766, -0.615273)
SDL.glColor3f(0.008444, 0.469822, 0.882721)
SDL.glVertex3f(0, 0.704475, -0.616183)
SDL.glColor3f(0.654446, 0.550008, 0.518836)
SDL.glVertex3f(0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.184798, 0.576413, 0.795989)
SDL.glVertex3f(0, 0.706184, -0.617092)
SDL.glColor3f(0.810794, 0.340931, 0.475793)
SDL.glVertex3f(0.036875, 0.707251, -0.581472)
SDL.glColor3f(0.530355, 0.818414, 0.221184)
SDL.glVertex3f(0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.922003, 0.271401, 0.276137)
SDL.glVertex3f(0.07375, 0.71396, -0.464942)
SDL.glColor3f(0.922003, 0.271401, 0.276137)
SDL.glVertex3f(0.07375, 0.71396, -0.464942)
SDL.glColor3f(0.530355, 0.818414, 0.221184)
SDL.glVertex3f(0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.776415, 0.539893, 0.325109)
SDL.glVertex3f(0.07375, 0.711183, -0.462214)
SDL.glColor3f(0.530355, 0.818414, 0.221184)
SDL.glVertex3f(0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.810794, 0.340931, 0.475793)
SDL.glVertex3f(0.036875, 0.707251, -0.581472)
SDL.glColor3f(0.011179, 0.766369, 0.642303)
SDL.glVertex3f(0, 0.702766, -0.615273)
SDL.glColor3f(0.737381, 0.536573, 0.410316)
SDL.glVertex3f(-0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.921124, 0.272878, 0.27761)
SDL.glVertex3f(-0.07375, 0.71396, -0.464942)
SDL.glColor3f(0.813072, 0.339698, 0.472778)
SDL.glVertex3f(-0.036875, 0.706183, -0.579652)
SDL.glColor3f(0.813072, 0.339698, 0.472778)
SDL.glVertex3f(-0.036875, 0.706183, -0.579652)
SDL.glColor3f(0.921124, 0.272878, 0.27761)
SDL.glVertex3f(-0.07375, 0.71396, -0.464942)
SDL.glColor3f(0.945737, 0.143277, 0.291639)
SDL.glVertex3f(-0.07375, 0.711183, -0.462214)
SDL.glColor3f(0.921124, 0.272878, 0.27761)
SDL.glVertex3f(-0.07375, 0.71396, -0.464942)
SDL.glColor3f(0.737381, 0.536573, 0.410316)
SDL.glVertex3f(-0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.767145, 0.574418, 0.285541)
SDL.glVertex3f(-0.07375, 0.716735, -0.467671)
SDL.glColor3f(0.813072, 0.339698, 0.472778)
SDL.glVertex3f(-0.036875, 0.706183, -0.579652)
SDL.glColor3f(0.84919, 0.148274, 0.506845)
SDL.glVertex3f(-0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.008444, 0.469822, 0.882721)
SDL.glVertex3f(0, 0.704475, -0.616183)
SDL.glColor3f(0.008444, 0.469822, 0.882721)
SDL.glVertex3f(0, 0.704475, -0.616183)
SDL.glColor3f(0.84919, 0.148274, 0.506845)
SDL.glVertex3f(-0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.011179, 0.766369, 0.642303)
SDL.glVertex3f(0, 0.702766, -0.615273)
SDL.glColor3f(0.84919, 0.148274, 0.506845)
SDL.glVertex3f(-0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.813072, 0.339698, 0.472778)
SDL.glVertex3f(-0.036875, 0.706183, -0.579652)
SDL.glColor3f(0.945737, 0.143277, 0.291639)
SDL.glVertex3f(-0.07375, 0.711183, -0.462214)
SDL.glColor3f(0.530355, 0.818414, 0.221184)
